Player,team_name,Pos,Age,Min,Astper90,SCAper90,GCAper90,PassCmpper90,PassAttper90,PassProgper90,PassAccuracy,PercentProgPasses
Fyodor Kudryashov,Russia,"CB,LB",34-077,66,0.0,0.0,0.0,23.18181818181818,32.72727272727273,1.3636363636363638,0.7083333333333333,0.04166666666666667
Gaetano Castrovilli,Italy,CM,24-123,4,0.0,0.0,0.0,67.5,67.5,0.0,1.0,0.0
Gareth Bale,Wales,"RW,LW",31-345,355,0.5070422535211268,3.295774647887324,0.76056338028169,16.985915492957748,25.859154929577464,4.309859154929577,0.6568627450980393,0.16666666666666666
Georgi Dzhikiya,Russia,CB,27-212,270,0.0,0.33333333333333337,0.0,36.666666666666664,44.0,1.0,0.8333333333333333,0.022727272727272728
Georginio Wijnaldum,Netherlands,AM,30-214,360,0.0,1.25,0.0,27.0,31.25,3.75,0.864,0.12
Gerard Moreno,Spain,"FW,LW",29-068,226,0.7964601769911505,4.380530973451328,0.7964601769911505,30.66371681415929,40.2212389380531,4.380530973451328,0.7623762376237623,0.10891089108910892
Gergő Lovrencsics,Hungary,CM,32-291,100,0.0,0.9,0.0,25.200000000000003,38.7,1.8,0.6511627906976745,0.046511627906976744
Giacomo Raspadori,Italy,LW,21-122,16,0.0,11.25,0.0,22.5,33.75,0.0,0.6666666666666666,0.0
Gianluigi Donnarumma,Italy ,GK,22-127,478,0.0,0.18828451882845187,0.0,25.0418410041841,30.313807531380753,0.0,0.8260869565217391,0.0
Giorgio Chiellini,Italy ,CB,36-322,203,0.0,1.3300492610837438,0.0,54.97536945812808,59.85221674876847,3.103448275862069,0.9185185185185185,0.05185185185185186
Giovanni Di Lorenzo,Italy ,RB,27-332,345,0.0,1.3043478260869565,0.2608695652173913,49.56521739130435,56.608695652173914,4.173913043478261,0.8755760368663595,0.07373271889400922
Glen Kamara,Finland,CM,25-231,270,0.0,1.6666666666666665,0.0,47.33333333333333,53.0,3.0,0.8930817610062892,0.05660377358490566
Goran Pandev,North Macedonia,FW,37-329,248,0.0,1.4516129032258065,0.0,15.60483870967742,22.862903225806452,1.0887096774193548,0.6825396825396826,0.047619047619047616
Granit Xhaka,Switzerland ,DM,28-274,390,0.23076923076923078,3.6923076923076925,0.46153846153846156,65.76923076923076,72.6923076923077,6.6923076923076925,0.9047619047619047,0.09206349206349207
Grant Hanley,Scotland ,CB,29-210,212,0.0,0.8490566037735848,0.0,34.81132075471698,37.35849056603774,0.4245283018867924,0.9318181818181818,0.011363636363636362
Grzegorz Krychowiak,Poland,"DM,FW",31-136,138,0.0,1.3043478260869565,0.0,41.73913043478261,54.78260869565218,4.565217391304348,0.7619047619047619,0.08333333333333333
Gustav Svensson,Sweden,CM,34-131,3,0.0,0.0,0.0,0.0,0.0,0.0,,
Hakan Çalhanoğlu,Turkey,"LM,CM",27-123,265,0.33962264150943394,3.0566037735849054,0.33962264150943394,40.75471698113208,52.9811320754717,3.0566037735849054,0.7692307692307693,0.05769230769230769
Halil Dervişoğlu,Turkey,RM,21-185,31,0.0,0.0,0.0,11.612903225806452,20.32258064516129,2.903225806451613,0.5714285714285715,0.14285714285714288
Hans Vanaken,Belgium ,DM,28-301,1,0.0,0.0,0.0,180.0,180.0,0.0,1.0,0.0
Haris Seferović,Switzerland,FW,29-130,379,0.0,3.324538258575198,0.712401055408971,15.910290237467018,22.084432717678098,1.8997361477572559,0.7204301075268817,0.08602150537634409
Harry Kane,England,FW,27-325,406,0.0,1.5517241379310345,0.6650246305418719,15.073891625615763,22.83251231527094,1.3300492610837438,0.6601941747572815,0.05825242718446601
Harry Maguire,England ,CB,28-109,270,0.0,0.33333333333333337,0.0,64.66666666666667,69.66666666666666,4.666666666666667,0.9282296650717705,0.06698564593301437
Harry Wilson,Wales,DM,24-096,53,0.0,3.3962264150943393,0.0,25.471698113207548,28.867924528301884,1.6981132075471697,0.8823529411764707,0.058823529411764705
Heorhiy Bushchan,Ukraine ,GK,27-013,480,0.0,0.0,0.0,19.3125,27.1875,0.0,0.7103448275862069,0.0
Hugo Lloris,France,GK,34-184,390,0.0,0.0,0.0,20.076923076923077,24.923076923076923,0.0,0.8055555555555556,0.0
Igor Diveev,Russia,CB,21-267,225,0.0,0.4,0.0,38.0,47.2,3.2,0.8050847457627118,0.06779661016949153
Illia Zabarnyi,Ukraine ,CB,18-285,480,0.0,0.75,0.0,54.1875,58.875,1.3125,0.9203821656050956,0.022292993630573247
Ivan Perišić,Croatia,LW,32-140,260,0.34615384615384615,3.1153846153846154,0.34615384615384615,24.576923076923073,34.26923076923077,2.769230769230769,0.7171717171717171,0.08080808080808081
Ivan Tričkovski,North Macedonia,RW,34-064,70,0.0,1.2857142857142856,0.0,18.0,21.857142857142858,1.2857142857142856,0.8235294117647058,0.0588235294117647
Jack Grealish,England,LW,25-281,117,1.5384615384615385,3.076923076923077,2.3076923076923075,33.07692307692308,40.0,4.615384615384615,0.826923076923077,0.11538461538461538
Jack Hendry,Scotland,CB,26-038,66,0.0,2.7272727272727275,0.0,24.545454545454543,30.0,2.7272727272727275,0.8181818181818181,0.09090909090909091
Jadon Sancho,England ,RW,21-089,97,0.0,0.0,0.0,40.824742268041234,44.5360824742268,2.783505154639175,0.9166666666666666,0.0625
Jakub Brabec,Czech Republic,CB,28-331,26,0.0,0.0,0.0,58.84615384615385,65.76923076923076,0.0,0.8947368421052633,0.0
Jakub Hromada,Slovakia,CM,25-029,123,0.0,0.7317073170731708,0.0,21.95121951219512,27.804878048780488,0.0,0.7894736842105262,0.0
Jakub Jankto,Czech Republic,LM,25-165,246,0.0,4.024390243902439,0.0,29.268292682926827,39.14634146341463,2.5609756097560976,0.7476635514018692,0.06542056074766356
Jakub Moder,Poland ,"CM,DM",22-073,90,0.0,1.0,0.0,15.0,24.0,2.0,0.625,0.08333333333333333
Jakub Świerczok,Poland ,FW,28-177,30,0.0,3.0,3.0,18.0,18.0,0.0,1.0,0.0
Jamal Musiala,Germany ,LW,18-123,10,0.0,9.0,0.0,54.0,54.0,0.0,1.0,0.0
James Forrest,Scotland,WB,29-342,12,0.0,15.0,0.0,22.5,37.5,0.0,0.6,0.0
Jan Bednarek,Poland ,CB,25-068,264,0.0,1.3636363636363638,0.0,49.43181818181818,54.20454545454545,3.75,0.9119496855345912,0.06918238993710692
Jan Bořil,Czech Republic,LB,30-173,360,0.0,0.5,0.0,36.5,47.0,3.75,0.776595744680851,0.0797872340425532
Jan Vertonghen,Belgium ,CB,34-054,346,0.0,1.0404624277456647,0.0,73.35260115606937,80.37572254335261,3.9017341040462425,0.9126213592233009,0.04854368932038834
Jannik Vestergaard,Denmark ,CB,28-322,381,0.0,1.4173228346456692,0.23622047244094488,44.645669291338585,51.25984251968504,1.889763779527559,0.870967741935484,0.03686635944700461
Jason Denayer,Belgium ,CB,25-354,180,0.0,0.5,0.0,74.0,79.0,2.5,0.9367088607594937,0.03164556962025317
